url,product_id,name,price_with_card,price_without_card,timestamp
https://www.ozon.ru/product/divandek-pokryvalo-nakidka-na-divan-65h170-slim-opera-wine-652462512/?from_sku=652463458&oos_search=false,652462512,Дивандек покрывало накидка на диван 65х170 SLIM OPERA WINE,997,1104,2025-11-13T15:48:27
https://www.ozon.ru/product/divandek-pokryvalo-nakidka-na-divan-65h170-slim-opera-bitter-652463458/?from_sku=652463458&oos_search=false,652463458,Дивандек покрывало накидка на диван 65х170 SLIM OPERA BITTER,997,1104,2025-11-13T15:48:30
https://www.ozon.ru/product/pokryvalo-na-kreslo-65h170-sm-nakidka-slim-bravo-wasabi-1861207489/?from_sku=1861201224&oos_search=false,1861207489,"Покрывало на кресло 65х170 см. накидка, SLIM BRAVO WASABI",1052,1164,2025-11-13T15:48:34
https://www.ozon.ru/product/pokryvalo-na-divan-bukle-65h170-sm-nakidka-slim-bravo-snow-1538699196/?from_sku=1861201224&oos_search=false,1538699196,"Покрывало на диван, букле 65х170 см. накидка, SLIM BRAVO SNOW",790,2350,2025-11-13T15:48:37
https://www.ozon.ru/product/divandek-na-divan-i-kreslo-65h170-nakidka-slim-cilium-umber-671493707/?from_sku=671493689&oos_search=false,671493707,Дивандек на диван и кресло 65х170 накидка SLIM CILIUM UMBER,878,2228,2025-11-13T15:48:43
https://www.ozon.ru/product/chehol-nakidka-na-divan-ili-kreslo-65h170-slim-cilium-chocolate-671493700/?from_sku=671493689&oos_search=false,671493700,Чехол накидка на диван или кресло 65х170 SLIM CILIUM CHOCOLATE,871,2228,2025-11-13T15:48:47
https://www.ozon.ru/product/pokryvalo-uno-citus-grafit-135-210-667869986/?_bctx=CAQQyp8Y&hs=1,667869986,Покрывало UNO CITUS GRAFIT 135*210,1918,2119,2025-11-13T15:48:51
https://www.ozon.ru/product/kover-na-pol-s-vorsom-langoria-stone-135h200-sm-1484935284/?from_sku=1484938197&oos_search=false,1484935284,"Ковер на пол с ворсом, LANGORIA STONE 135х200 см",4797,9463,2025-11-13T15:48:54
https://www.ozon.ru/product/kover-dlya-kuhni-langoria-plum-135h200-sm-protivoskolzyashchiy-pushistyy-1484968881/?from_sku=1484938197&oos_search=false,1484968881,"Ковер для кухни LANGORIA PLUM 135х200 см, противоскользящий, пушистый",5046,5575,2025-11-13T15:49:00
https://www.ozon.ru/product/kover-80h150-prikrovatnyy-viskoznyy-original-escape-1487869410/?_bctx=CAQQyp8Y&hs=1,1487869410,Ковер 80х150 прикроватный вискозный ORIGINAL ESCAPE,3588,7147,2025-11-13T15:49:06
https://www.ozon.ru/product/kovrik-dlya-kuhni-na-pol-50h150-dlya-prihozhey-kovrovaya-dorozhka-optima-melody-1377125531/?_bctx=CAQQyp8Y&hs=1,1377125531,"Коврик для кухни на пол 50х150, для прихожей, ковровая дорожка OPTIMA MELODY",1065,1178,2025-11-13T15:49:10
https://www.ozon.ru/product/kovrik-dlya-kuhni-na-pol-50h150-protivoskolzyashchiy-dlya-prihozhey-na-balkon-optima-sirius-1048092530/?from_sku=1377125531&oos_search=false,1048092530,"Коврик для кухни на пол 50х150, противоскользящий, для прихожей, на балкон OPTIMA SIRIUS",786,1448,2025-11-13T15:49:13
https://www.ozon.ru/product/shtora-v-gostinuyu-170h270-sm-round-denim-571060231/?_bctx=CAQQyp8Y&hs=1,571060231,"Штора в гостиную 170х270 см, ROUND DENIM",1571,1737,2025-11-13T15:49:17
